sample_index,label
000,no_pain
001,no_pain
002,low_pain
003,no_pain
004,no_pain
005,no_pain
006,no_pain
007,no_pain
008,no_pain
009,no_pain
010,no_pain
011,no_pain
012,no_pain
013,low_pain
014,no_pain
015,low_pain
016,no_pain
017,no_pain
018,no_pain
019,low_pain
020,no_pain
021,no_pain
022,no_pain
023,low_pain
024,no_pain
025,no_pain
026,no_pain
027,no_pain
028,low_pain
029,no_pain
030,no_pain
031,no_pain
032,no_pain
033,no_pain
034,no_pain
035,no_pain
036,no_pain
037,high_pain
038,no_pain
039,no_pain
040,low_pain
041,no_pain
042,no_pain
043,high_pain
044,low_pain
045,no_pain
046,no_pain
047,no_pain
048,no_pain
049,no_pain
050,no_pain
051,low_pain
052,no_pain
053,no_pain
054,no_pain
055,high_pain
056,no_pain
057,no_pain
058,no_pain
059,low_pain
060,low_pain
061,high_pain
062,no_pain
063,no_pain
064,high_pain
065,low_pain
066,no_pain
067,no_pain
068,no_pain
069,no_pain
070,no_pain
071,low_pain
072,no_pain
073,no_pain
074,no_pain
075,no_pain
076,no_pain
077,no_pain
078,no_pain
079,no_pain
080,high_pain
081,no_pain
082,no_pain
083,no_pain
084,no_pain
085,no_pain
086,high_pain
087,no_pain
088,high_pain
089,no_pain
090,no_pain
091,no_pain
092,high_pain
093,no_pain
094,no_pain
095,low_pain
096,low_pain
097,no_pain
098,no_pain
099,no_pain
100,high_pain
101,no_pain
102,no_pain
103,no_pain
104,no_pain
105,high_pain
106,low_pain
107,high_pain
108,no_pain
109,low_pain
110,no_pain
111,no_pain
112,no_pain
113,high_pain
114,no_pain
115,low_pain
116,no_pain
117,no_pain
118,no_pain
119,no_pain
120,no_pain
121,no_pain
122,no_pain
123,high_pain
124,low_pain
125,no_pain
126,no_pain
127,no_pain
128,no_pain
129,low_pain
130,no_pain
131,no_pain
132,no_pain
133,no_pain
134,no_pain
135,no_pain
136,no_pain
137,no_pain
138,no_pain
139,low_pain
140,no_pain
141,no_pain
142,no_pain
143,no_pain
144,no_pain
145,no_pain
146,high_pain
147,no_pain
148,no_pain
149,no_pain
150,no_pain
151,no_pain
152,no_pain
153,no_pain
154,no_pain
155,no_pain
156,no_pain
157,low_pain
158,no_pain
159,low_pain
160,no_pain
161,no_pain
162,no_pain
163,no_pain
164,high_pain
165,no_pain
166,no_pain
167,low_pain
168,no_pain
169,no_pain
170,no_pain
171,no_pain
172,high_pain
173,no_pain
174,no_pain
175,low_pain
176,low_pain
177,no_pain
178,no_pain
179,no_pain
180,high_pain
181,no_pain
182,low_pain
183,no_pain
184,no_pain
